30,2261.632373,2349.885991,2460.043421,2533.406487,2600.333252
30.68,2261.909535,2350.243618,2460.594168,2534.230461,2601.761475
31.36,2262.186697,2350.601246,2461.144915,2535.060158,2603.21167
32.04,2262.463858,2350.967815,2461.702814,2535.895576,2604.691162
32.72,2262.74102,2351.325443,2462.260714,2536.742439,2606.192627
33.4,2263.018181,2351.692011,2462.818613,2537.589302,2607.723389
34.08,2263.295343,2352.049639,2463.383665,2538.441887,2609.276123
34.76,2263.581445,2352.416208,2463.948717,2539.300194,2610.865479
35.44,2263.858607,2352.782776,2464.520922,2540.169945,2612.491455
36.12,2264.135768,2353.149345,2465.085974,2541.039696,2614.139404
36.8,2264.421871,2353.515913,2465.658178,2541.920891,2615.832214
37.48,2264.699032,2353.882482,2466.237535,2542.802086,2617.557068
38.16,2264.985135,2354.257991,2466.816893,2543.694725,2619.325867
38.84,2265.271237,2354.62456,2467.39625,2544.598808,2621.133118
39.52,2265.557339,2355.000069,2467.975607,2545.502892,2622.989807
40.2,2265.843441,2355.375578,2468.562117,2546.412697,2624.890442
40.88,2266.120603,2355.751088,2469.148626,2547.333946,2626.846008
41.56,2266.415646,2356.126597,2469.742289,2548.260918,2628.862
42.24,2266.701748,2356.502106,2470.335951,2549.199333,2630.932922
42.92,2266.987851,2356.877615,2470.929613,2550.143471,2633.075256
43.6,2267.273953,2357.253125,2471.530428,2551.09333,2635.289001
44.28,2267.560055,2357.637575,2472.131243,2552.048912,2637.586517
44.96,2267.855098,2358.022025,2472.732058,2553.015938,2639.976044
45.64,2268.141201,2358.397534,2473.340025,2553.988686,2642.456207
46.32,2268.436244,2358.781984,2473.947992,2554.972878,2645.059967
47,2268.731287,2359.166434,2474.563112,2555.962791,2647.787323
47.68,2269.017389,2359.550884,2475.178232,2556.964149,2650.671234
48.36,2269.312432,2359.944274,2475.793352,2557.97123,2653.72818
49.04,2269.607475,2360.328724,2476.415625,2558.989754,2656.991119
49.72,2269.902518,2360.713174,2477.037897,2560.019722,2660.52597
50.4,2270.197561,2361.106565,2477.667322,2561.055412,2664.390411
51.08,2270.492604,2361.499956,2478.296747,2562.102547,2668.699799
51.76,2270.796587,2361.893346,2478.926172,2563.155403,2673.651886
52.44,2271.09163,2362.286737,2479.56275,2564.219704,2679.658661
53.12,2271.386673,2362.680128,2480.199327,2565.30117,2687.923126
53.8,2271.690657,2363.073518,2480.843058,2566.388359,2700
54.48,2271.9857,2363.466909,2481.486788,2567.48127,
55.16,2272.289684,2363.86924,2482.130518,2568.591347,
55.84,2272.593668,2364.271572,2482.781401,2569.712868,
56.52,2272.897651,2364.664962,2483.432283,2570.845833,
57.2,2273.192694,2365.067294,2484.090319,2571.990242,
57.88,2273.496678,2365.469625,2484.748354,2573.146095,
58.56,2273.800662,2365.871956,2485.413542,2574.313393,
59.24,2274.113586,2366.283228,2486.07873,2575.492134,
59.92,2274.41757,2366.68556,2486.743917,2576.688042,
60.6,2274.721553,2367.096832,2487.416258,2577.898254,
61.28,2275.025537,2367.499163,2488.095751,2579.115906,
61.96,2275.338461,2367.910435,2488.775244,2580.361023,
62.64,2275.642445,2368.321707,2489.454737,2581.60614,
63.32,2275.955369,2368.732979,2490.141382,2582.878723,
64,2276.268294,2369.153192,2490.828028,2584.160461,
64.68,2276.581218,2369.564464,2491.521826,2585.46051,
65.36,2276.885202,2369.975736,2492.215624,2586.77887,
66.04,2277.198126,2370.395949,2492.916574,2588.106384,
66.72,2277.511051,2370.816162,2493.617525,2589.461365,
67.4,2277.832916,2371.236374,2494.325628,2590.834656,
68.08,2278.14584,2371.656587,2495.033731,2592.226257,
68.76,2278.458765,2372.0768,2495.748987,2593.636169,
69.44,2278.771689,2372.497013,2496.471395,2595.064392,
70.12,2279.093554,2372.926166,2497.186651,2596.520081,
70.8,2279.406478,2373.346379,2497.916212,2597.99408,
71.48,2279.728343,2373.775532,2498.645773,2599.495544,
72.16,2280.050209,2374.204686,2499.375334,2601.021729,
72.84,2280.372074,2374.633839,2500.112047,2602.574463,
73.52,2280.684998,2375.062993,2500.855913,2604.14917,
74.2,2281.006863,2375.501087,2501.599779,2605.753174,
74.88,2281.328728,2375.93024,2502.343645,2607.386475,
75.56,2281.659534,2376.368334,2503.101816,2609.056396,
76.24,2281.981399,2376.797488,2503.852835,2610.755615,
76.92,2282.303264,2377.235582,2504.618158,2612.491455,
77.6,2282.63407,2377.673676,2505.383482,2614.263916,
78.28,2282.955935,2378.120711,2506.148806,2616.06842,
78.96,2283.286741,2378.558805,2506.928434,2617.919617,
79.64,2283.608606,2378.996899,2507.700911,2619.814758,
80.32,2283.939412,2379.443934,2508.487692,2621.759338,
81,2284.270217,2379.890969,2509.274473,2623.747864,
81.68,2284.601023,2380.338004,2510.061255,2625.796814,
82.36,2284.931829,2380.785933,2510.862341,2627.900696,
83.04,2285.262635,2381.229391,2511.663427,2630.070496,
83.72,2285.593441,2381.680002,2512.464514,2632.306213,
84.4,2285.924246,2382.137766,2513.279905,2634.618835,
85.08,2286.263993,2382.588377,2514.088144,2637.013855,
85.76,2286.594799,2383.038988,2514.910688,2639.506378,
86.44,2286.934545,2383.496752,2515.733232,2642.093658,
87.12,2287.265351,2383.954515,2516.562929,2644.804535,
87.8,2287.605097,2384.412279,2517.399778,2647.639008,
88.48,2287.944844,2384.877195,2518.236628,2650.630035,
89.16,2288.28459,2385.334959,2519.087782,2653.802338,
89.84,2288.624337,2385.799875,2519.931784,2657.188873,
90.52,2288.964083,2386.264791,2520.790091,2660.839081,
91.2,2289.30383,2386.729708,2521.653404,2664.818878,
91.88,2289.643576,2387.194624,2522.517433,2669.243622,
92.56,2289.992263,2387.65954,2523.392906,2674.286346,
93.24,2290.33201,2388.131609,2524.268379,2680.309601,
93.92,2290.680697,2388.603678,2525.149574,2688.293915,
94.6,2291.020443,2389.075747,2526.042213,2700,
95.28,2291.369131,2389.547815,2526.934853,,
95.96,2291.717818,2390.027037,2527.838936,,
96.64,2292.066505,2390.506258,2528.743019,,
97.32,2292.415192,2390.978327,2529.658546,,
98,2292.763879,2391.464701,2530.579796,,
98.68,2293.112566,2391.943922,2531.501045,,
99.36,2293.461254,2392.423143,2532.433739,,
100.04,2293.818882,2392.909517,2533.372154,,
100.72,2294.167569,2393.395891,2534.322014,,
101.4,2294.525197,2393.882265,2535.271873,,
102.08,2294.873884,2394.375792,2536.233177,,
102.76,2295.231512,2394.862165,2537.200203,,
103.44,2295.589139,2395.355692,2538.172951,,
104.12,2295.946767,2395.849218,2539.151421,,
104.8,2296.304395,2396.342745,2540.141335,,
105.48,2296.662023,2396.836271,2541.136971,,
106.16,2297.019651,2397.33695,2542.138329,,
106.84,2297.377279,2397.837629,2543.151131,,
107.52,2297.743847,2398.338308,2544.169655,,
108.2,2298.101475,2398.838987,2545.199623,,
108.88,2298.468044,2399.346819,2546.229591,,
109.56,2298.834612,2399.85465,2547.276726,,
110.24,2299.19224,2400.362482,2548.329582,,
110.92,2299.558809,2400.870314,2549.388161,,
111.6,2299.925377,2401.378145,2550.458183,,
112.28,2300.291946,2401.893129,2551.53965,,
112.96,2300.658514,2402.408113,2552.626839,,
113.64,2301.034024,2402.923098,2553.725471,,
114.32,2301.400592,2403.438082,2554.829826,,
115,2301.767161,2403.960218,2555.951347,,
115.68,2302.14267,2404.475203,2557.07859,,
116.36,2302.518179,2404.997339,2558.211555,,
117.04,2302.884748,2405.526628,2559.361687,,
117.72,2303.260257,2406.048765,2560.523262,,
118.4,2303.635767,2406.578054,2561.690559,,
119.08,2304.011276,2407.107344,2562.875023,,
119.76,2304.386785,2407.636633,2564.065208,,
120.44,2304.771235,2408.165922,2565.27256,,
121.12,2305.146744,2408.702364,2566.491356,,
121.8,2305.522254,2409.238806,2567.721596,,
122.48,2305.906703,2409.775248,2568.96328,,
123.16,2306.291153,2410.311689,2570.216408,,
123.84,2306.666663,2410.855284,2571.486702,,
124.52,2307.051113,2411.398878,2572.76844,,
125.2,2307.435563,2411.942472,2574.067345,,
125.88,2307.820013,2412.493219,2575.383415,,
126.56,2308.204463,2413.036814,2576.71093,,
127.24,2308.597853,2413.587561,2578.053894,,
127.92,2308.982303,2414.138308,2579.408875,,
128.6,2309.366753,2414.696207,2580.791321,,
129.28,2309.760144,2415.246954,2582.182922,,
129.96,2310.153534,2415.804853,2583.592834,,
130.64,2310.537984,2416.362753,2585.021057,,
131.32,2310.931375,2416.927805,2586.46759,,
132,2311.324766,2417.492857,2587.941589,,
132.68,2311.718156,2418.057909,2589.424744,,
133.36,2312.120488,2418.622961,2590.935364,,
134.04,2312.513878,2419.188013,2592.47345,,
134.72,2312.907269,2419.760218,2594.020691,,
135.4,2313.3096,2420.332422,2595.604553,,
136.08,2313.702991,2420.904627,2597.206726,,
136.76,2314.105322,2421.483984,2598.836365,,
137.44,2314.507654,2422.063341,2600.494385,,
138.12,2314.909985,2422.642698,2602.178955,,
138.8,2315.312316,2423.222055,2603.892822,,
139.48,2315.714648,2423.808565,2605.635986,,
140.16,2316.116979,2424.395075,2607.415771,,
140.84,2316.528251,2424.981585,2609.224854,,
141.52,2316.930583,2425.575247,2611.077881,,
142.2,2317.341855,2426.168909,2612.960205,,
142.88,2317.744186,2426.762571,2614.893799,,
143.56,2318.155458,2427.356234,2616.864929,,
144.24,2318.56673,2427.957048,2618.88092,,
144.92,2318.978002,2428.557863,2620.94635,,
145.6,2319.389274,2429.158678,2623.061218,,
146.28,2319.800546,2429.766645,2625.236511,,
146.96,2320.220759,2430.374613,2627.472229,,
147.64,2320.632031,2430.98258,2629.773865,,
148.32,2321.052244,2431.590548,2632.146912,,
149,2321.463516,2432.205667,2634.596863,,
149.68,2321.883729,2432.820787,2637.134705,,
150.36,2322.303941,2433.44306,2639.77005,,
151.04,2322.724154,2434.05818,2642.505646,,
151.72,2323.144367,2434.680452,2645.364838,,
152.4,2323.564579,2435.309877,2648.355865,,
153.08,2323.993733,2435.93215,2651.511688,,
153.76,2324.413946,2436.561575,2654.840546,,
154.44,2324.843099,2437.198153,2658.383636,,
155.12,2325.263312,2437.827578,2662.198639,,
155.8,2325.692465,2438.464155,2666.334991,,
156.48,2326.121619,2439.107885,2670.908051,,
157.16,2326.550772,2439.744463,2676.074371,,
157.84,2326.979926,2440.388193,2682.138824,,
158.52,2327.41802,2441.031923,2689.842987,,
159.2,2327.847173,2441.682806,2702.627983,,
159.88,2328.276327,2442.333689,,,
160.56,2328.714421,2442.984571,,,
161.24,2329.152515,2443.642607,,,
161.92,2329.590609,2444.300642,,,
162.6,2330.028703,2444.958677,,,
163.28,2330.466797,2445.623865,,,
163.96,2330.904891,2446.289053,,,
164.64,2331.342986,2446.954241,,,
165.32,2331.79002,2447.626581,,,
166,2332.228115,2448.298922,,,
166.68,2332.675149,2448.978415,,,
167.36,2333.122184,2449.657907,,,
168.04,2333.569219,2450.3374,,,
168.72,2334.016254,2451.024046,,,
169.4,2334.463289,2451.710691,,,
170.08,2334.910324,2452.397337,,,
170.76,2335.366299,2453.091135,,,
171.44,2335.813334,2453.784933,,,
172.12,2336.26931,2454.478731,,,
172.8,2336.725285,2455.179682,,,
173.48,2337.181261,2455.887785,,,
174.16,2337.637236,2456.588736,,,
174.84,2338.093212,2457.296839,,,
175.52,2338.549187,2458.012094,,,
176.2,2339.005163,2458.72735,,,
176.88,2339.470079,2459.442606,,,
177.56,2339.934995,2460.165014,,,
178.24,2340.399911,2460.887423,,,
178.92,2340.855887,2461.616983,,,
179.6,2341.329744,2462.346544,,,
180.28,2341.79466,2463.076105,,,
180.96,2342.259576,2463.812819,,,
181.64,2342.724493,2464.549532,,,
182.32,2343.198349,2465.293398,,,
183,2343.672206,2466.037264,,,
183.68,2344.146063,2466.788282,,,
184.36,2344.61992,2467.539301,,,
185.04,2345.093777,2468.297472,,,
185.72,2345.567634,2469.055643,,,
186.4,2346.041491,2469.813814,,,
187.08,2346.524289,2470.579138,,,
187.76,2346.998146,2471.344461,,,
188.44,2347.480943,2472.116938,,,
189.12,2347.963741,2472.896566,,,
189.8,2348.446538,2473.676195,,,
190.48,2348.929336,2474.455824,,,
191.16,2349.421074,2475.242605,,,
191.84,2349.903872,2476.029387,,,
192.52,2350.39561,2476.82332,,,
193.2,2350.878408,2477.617254,,,
193.88,2351.370146,2478.418341,,,
194.56,2351.861885,2479.22658,,,
195.24,2352.362564,2480.034819,,,
195.92,2352.854302,2480.843058,,,
196.6,2353.34604,2481.658449,,,
197.28,2353.846719,2482.480993,,,
197.96,2354.347398,2483.303537,,,
198.64,2354.839137,2484.126081,,,
199.32,2355.339816,2484.962931,,,